03/01/19,000000,5400.0000000,5468.0000000,5281.0000000,5299.5000000,27748
04/01/19,000000,5317.0000000,5349.0000000,5250.0000000,5286.5000000,34363
08/01/19,000000,5260.0000000,5260.0000000,5060.0000000,5134.5000000,45991
09/01/19,000000,5121.5000000,5275.0000000,5121.5000000,5275.0000000,38259
10/01/19,000000,5267.0000000,5414.0000000,5243.5000000,5414.0000000,61666
11/01/19,000000,5412.0000000,5416.0000000,5325.0000000,5416.0000000,49176
14/01/19,000000,5364.5000000,5412.5000000,5340.0000000,5372.5000000,40919
15/01/19,000000,5387.0000000,5409.0000000,5365.0000000,5365.0000000,27730
16/01/19,000000,5351.0000000,5395.5000000,5290.0000000,5339.5000000,44189
17/01/19,000000,5371.5000000,5442.0000000,5314.5000000,5400.0000000,40777
18/01/19,000000,5380.0000000,5407.0000000,5340.0000000,5370.0000000,38248
21/01/19,000000,5345.0000000,5391.0000000,5324.0000000,5330.0000000,21162
22/01/19,000000,5344.0000000,5398.0000000,5317.0000000,5398.0000000,44037
23/01/19,000000,5405.0000000,5437.5000000,5365.0000000,5400.0000000,32541
24/01/19,000000,5404.0000000,5412.0000000,5327.0000000,5359.0000000,49776
25/01/19,000000,5376.0000000,5395.0000000,5330.0000000,5390.0000000,40457
28/01/19,000000,5400.0000000,5409.0000000,5321.0000000,5371.5000000,28524
29/01/19,000000,5359.5000000,5600.0000000,5348.0000000,5550.0000000,52479
30/01/19,000000,5536.0000000,5574.5000000,5460.5000000,5548.0000000,44767
31/01/19,000000,5569.5000000,5678.0000000,5482.0000000,5494.0000000,66667
01/02/19,000000,5529.5000000,5529.5000000,5465.5000000,5521.5000000,45824
04/02/19,000000,5501.0000000,5532.0000000,5470.0000000,5490.5000000,20201
05/02/19,000000,5495.5000000,5526.5000000,5477.0000000,5526.5000000,25171
06/02/19,000000,5525.0000000,5555.0000000,5468.5000000,5530.0000000,46243
07/02/19,000000,5508.5000000,5527.5000000,5464.5000000,5475.5000000,36879
08/02/19,000000,5486.0000000,5522.5000000,5380.5000000,5440.0000000,49456
11/02/19,000000,5424.5000000,5468.0000000,5297.5000000,5300.0000000,54500
12/02/19,000000,5319.5000000,5370.0000000,5278.5000000,5300.0000000,52127
13/02/19,000000,5305.0000000,5325.0000000,5213.5000000,5213.5000000,61082
14/02/19,000000,5202.5000000,5359.0000000,5148.0000000,5320.0000000,65423
15/02/19,000000,5352.0000000,5403.5000000,5327.5000000,5344.5000000,66209
18/02/19,000000,5340.5000000,5449.5000000,5300.0000000,5430.5000000,99941
19/02/19,000000,5430.5000000,5488.0000000,5400.0000000,5445.0000000,49038
20/02/19,000000,5460.0000000,5478.0000000,5405.5000000,5445.0000000,62047
21/02/19,000000,5459.0000000,5459.5000000,5327.0000000,5370.0000000,85604
22/02/19,000000,5369.5000000,5398.0000000,5297.5000000,5360.0000000,57742
25/02/19,000000,5340.5000000,5376.5000000,5319.0000000,5373.0000000,25198
26/02/19,000000,5360.0000000,5489.0000000,5334.0000000,5445.0000000,202869
27/02/19,000000,5450.0000000,5494.0000000,5410.5000000,5450.0000000,106649
28/02/19,000000,5409.0000000,5470.0000000,5342.0000000,5470.0000000,92871
01/03/19,000000,5460.0000000,5460.0000000,5350.0000000,5350.5000000,48225
04/03/19,000000,5362.0000000,5372.0000000,5092.0000000,5092.0000000,72327
05/03/19,000000,5092.5000000,5184.0000000,5020.0000000,5139.5000000,68805
06/03/19,000000,5140.0000000,5296.5000000,5139.5000000,5205.5000000,53352
07/03/19,000000,5206.0000000,5256.0000000,5128.0000000,5200.0000000,33206
11/03/19,000000,5229.5000000,5282.5000000,5176.5000000,5235.0000000,76309
12/03/19,000000,5237.5000000,5325.0000000,5220.5000000,5325.0000000,65093
13/03/19,000000,5320.0000000,5445.0000000,5292.0000000,5444.5000000,121295
14/03/19,000000,5426.5000000,5482.0000000,5420.0000000,5468.0000000,70557
15/03/19,000000,5480.0000000,5490.0000000,5343.5000000,5343.5000000,201290
18/03/19,000000,5399.5000000,5589.0000000,5390.0000000,5460.5000000,79845
19/03/19,000000,5492.0000000,5496.0000000,5433.0000000,5493.0000000,34885
20/03/19,000000,5494.0000000,5499.5000000,5310.5000000,5342.0000000,139040
21/03/19,000000,5364.0000000,5485.0000000,5360.0000000,5394.0000000,68337
22/03/19,000000,5400.0000000,5420.0000000,5372.0000000,5393.5000000,35964
25/03/19,000000,5396.0000000,5396.0000000,5257.5000000,5260.0000000,42301
26/03/19,000000,5260.0000000,5434.0000000,5249.5000000,5434.0000000,96336
27/03/19,000000,5413.5000000,5433.5000000,5379.5000000,5410.0000000,49566
28/03/19,000000,5420.0000000,5439.5000000,5375.0000000,5416.5000000,29431
29/03/19,000000,5410.5000000,5439.5000000,5357.0000000,5437.0000000,37531
01/04/19,000000,5417.5000000,5460.0000000,5400.0000000,5421.5000000,24659
02/04/19,000000,5442.0000000,5485.0000000,5405.0000000,5480.0000000,16347
03/04/19,000000,5459.5000000,5469.5000000,5206.0000000,5320.0000000,376906
04/04/19,000000,5231.5000000,5257.0000000,5081.5000000,5100.0000000,757481
05/04/19,000000,5139.5000000,5153.5000000,5093.5000000,5096.0000000,131502
08/04/19,000000,5130.0000000,5153.5000000,5111.0000000,5141.0000000,413571
09/04/19,000000,5154.0000000,5175.0000000,5062.0000000,5092.0000000,148855
10/04/19,000000,5070.0000000,5091.0000000,4972.0000000,4990.0000000,207864
11/04/19,000000,4995.0000000,5013.5000000,4902.5000000,4930.0000000,122090
12/04/19,000000,4930.0000000,4986.0000000,4915.0000000,4950.0000000,55689
15/04/19,000000,4941.0000000,4947.5000000,4835.0000000,4835.0000000,131081
16/04/19,000000,4860.0000000,4954.0000000,4841.0000000,4922.0000000,153597
17/04/19,000000,4952.0000000,4982.0000000,4927.0000000,4950.0000000,73855
18/04/19,000000,4940.0000000,4982.0000000,4930.5000000,4982.0000000,75529
19/04/19,000000,4981.5000000,5019.0000000,4967.5000000,5000.0000000,19717
22/04/19,000000,5014.5000000,5055.0000000,4982.5000000,5049.0000000,39942
23/04/19,000000,5049.0000000,5060.5000000,4901.0000000,4905.0000000,90647
24/04/19,000000,4910.0000000,4970.0000000,4900.0000000,4965.0000000,78912
25/04/19,000000,4960.0000000,4983.0000000,4940.0000000,4957.0000000,52444
26/04/19,000000,4960.5000000,5073.5000000,4944.5000000,5060.0000000,78354
29/04/19,000000,5057.0000000,5084.0000000,5031.5000000,5052.5000000,42475
30/04/19,000000,5051.0000000,5094.0000000,5037.5000000,5037.5000000,48878
02/05/19,000000,5035.0000000,5060.5000000,4984.0000000,5040.0000000,16898
03/05/19,000000,5034.0000000,5085.0000000,5013.5000000,5050.0000000,28384
06/05/19,000000,5050.0000000,5095.0000000,5006.5000000,5055.0000000,33558
07/05/19,000000,5074.0000000,5085.5000000,5021.0000000,5033.0000000,40127
08/05/19,000000,5041.5000000,5068.5000000,5019.0000000,5019.0000000,46222
10/05/19,000000,5047.5000000,5057.0000000,4981.5000000,4990.0000000,33208
13/05/19,000000,5013.0000000,5050.0000000,5001.0000000,5001.0000000,67239
14/05/19,000000,5042.5000000,5044.0000000,5004.0000000,5018.0000000,121629
15/05/19,000000,4973.0000000,4973.0000000,4908.0000000,4950.0000000,71665
16/05/19,000000,4960.0000000,4976.0000000,4924.5000000,4930.0000000,45455
17/05/19,000000,4928.5000000,4940.0000000,4844.0000000,4844.5000000,78835
20/05/19,000000,4860.0000000,4874.0000000,4760.0000000,4773.0000000,66953
21/05/19,000000,4795.0000000,4862.0000000,4794.0000000,4833.0000000,47254
22/05/19,000000,4856.5000000,4915.5000000,4823.5000000,4906.0000000,48644
23/05/19,000000,4895.0000000,4972.0000000,4891.0000000,4972.0000000,85708
24/05/19,000000,4975.0000000,5001.5000000,4943.0000000,4985.0000000,55232
27/05/19,000000,4987.5000000,4995.0000000,4941.5000000,4985.5000000,15987
28/05/19,000000,4985.0000000,5010.0000000,4956.0000000,4970.0000000,185250
29/05/19,000000,4969.0000000,5053.0000000,4963.5000000,5053.0000000,94496
30/05/19,000000,5067.0000000,5083.0000000,5036.5000000,5075.0000000,58246
31/05/19,000000,5065.0000000,5170.5000000,5060.5000000,5170.5000000,150481
03/06/19,000000,5180.0000000,5249.5000000,5175.0000000,5244.0000000,119750
04/06/19,000000,5250.0000000,5269.5000000,5216.0000000,5269.5000000,60460
05/06/19,000000,5270.0000000,5328.0000000,5260.0000000,5323.0000000,61049
06/06/19,000000,5316.5000000,5345.5000000,5280.0000000,5326.0000000,48022
07/06/19,000000,5311.5000000,5460.0000000,5305.0000000,5460.0000000,120582
10/06/19,000000,5440.0000000,5491.5000000,5330.5000000,5485.0000000,200661
11/06/19,000000,5465.0000000,5576.0000000,5464.5000000,5576.0000000,147484
13/06/19,000000,5575.0000000,5637.0000000,5552.5000000,5580.0000000,229080
14/06/19,000000,5585.0000000,5740.0000000,5585.0000000,5721.0000000,218233
17/06/19,000000,5749.0000000,5791.0000000,5600.0000000,5600.0000000,112986
18/06/19,000000,5618.0000000,5729.5000000,5610.0000000,5646.0000000,184801
19/06/19,000000,5650.0000000,5726.0000000,5487.0000000,5560.0000000,96340
20/06/19,000000,5650.0000000,5692.0000000,5610.0000000,5638.5000000,183242
21/06/19,000000,5646.5000000,5808.5000000,5612.5000000,5805.5000000,152187
24/06/19,000000,5799.5000000,5973.5000000,5747.5000000,5931.0000000,109112
25/06/19,000000,5947.0000000,5989.5000000,5885.0000000,5931.0000000,90880
26/06/19,000000,5909.0000000,5964.5000000,5825.5000000,5896.0000000,90802
27/06/19,000000,5874.0000000,5924.5000000,5801.0000000,5836.0000000,80245
28/06/19,000000,5837.5000000,5869.5000000,5764.5000000,5828.0000000,63233
01/07/19,000000,5798.0000000,5809.5000000,5650.0000000,5695.0000000,183772
02/07/19,000000,5675.0000000,5848.0000000,5675.0000000,5848.0000000,114959
03/07/19,000000,5900.0000000,6058.0000000,5853.5000000,6029.0000000,194303
04/07/19,000000,6030.0000000,6114.5000000,5958.0000000,6108.5000000,65088
05/07/19,000000,6100.5000000,6284.0000000,6064.0000000,6200.0000000,214330
08/07/19,000000,6218.0000000,6269.5000000,6188.5000000,6225.0000000,84735
09/07/19,000000,6190.0000000,6259.5000000,6174.0000000,6209.0000000,92239
10/07/19,000000,6265.0000000,6357.5000000,6150.5000000,6293.0000000,141847
11/07/19,000000,6337.0000000,6361.5000000,6165.0000000,6225.0000000,128763
12/07/19,000000,6250.0000000,6400.0000000,6132.5000000,6316.0000000,170671
15/07/19,000000,6325.0000000,6343.0000000,6258.0000000,6300.0000000,56647
16/07/19,000000,6299.5000000,6397.0000000,6287.5000000,6371.5000000,52996
17/07/19,000000,6355.0000000,6398.0000000,6308.0000000,6385.0000000,47018
18/07/19,000000,6393.0000000,6430.0000000,6333.5000000,6413.0000000,39060
19/07/19,000000,6436.0000000,6499.5000000,6413.0000000,6472.0000000,62988
22/07/19,000000,6522.0000000,6550.0000000,6450.5000000,6476.0000000,87322
23/07/19,000000,6446.5000000,6451.5000000,6201.0000000,6400.0000000,119150
24/07/19,000000,6400.0000000,6427.0000000,6315.5000000,6416.0000000,56176
25/07/19,000000,6412.5000000,6490.0000000,6362.5000000,6490.0000000,63736
26/07/19,000000,6485.0000000,6495.0000000,6341.5000000,6412.5000000,72980
29/07/19,000000,6411.5000000,6485.0000000,6380.0000000,6467.5000000,28479
30/07/19,000000,6486.0000000,6501.0000000,6451.5000000,6500.0000000,30543
31/07/19,000000,6499.0000000,6500.0000000,6460.0000000,6460.0000000,54089
01/08/19,000000,6433.0000000,6465.5000000,6374.5000000,6431.0000000,55509
02/08/19,000000,6440.5000000,6582.0000000,6436.5000000,6510.0000000,119898
05/08/19,000000,6559.0000000,6890.0000000,6547.5000000,6844.5000000,211856
06/08/19,000000,6900.0000000,6986.5000000,6782.0000000,6791.5000000,184045
07/08/19,000000,6840.0000000,6979.5000000,6827.5000000,6944.0000000,113269
08/08/19,000000,6949.0000000,6967.0000000,6880.5000000,6897.5000000,79885
09/08/19,000000,6932.5000000,7035.5000000,6911.5000000,7010.0000000,119672
12/08/19,000000,7009.5000000,7116.5000000,6971.5000000,7090.0000000,131723
13/08/19,000000,7187.5000000,7199.5000000,6886.0000000,7024.0000000,237621
14/08/19,000000,6958.5000000,7249.0000000,6951.5000000,7194.0000000,146728
15/08/19,000000,7222.0000000,7300.0000000,7161.0000000,7254.0000000,143316
16/08/19,000000,7254.0000000,7265.0000000,7093.5000000,7130.0000000,174939
19/08/19,000000,7130.0000000,7250.0000000,7068.0000000,7200.0000000,222340
20/08/19,000000,7218.5000000,7350.0000000,7218.0000000,7314.0000000,168202
21/08/19,000000,7340.0000000,7340.5000000,7188.5000000,7244.0000000,146518
22/08/19,000000,7260.0000000,7270.0000000,7100.0000000,7236.0000000,196441
23/08/19,000000,7252.0000000,7308.0000000,7181.5000000,7280.0000000,130034
26/08/19,000000,7330.0000000,7490.0000000,7314.5000000,7485.0000000,153102
27/08/19,000000,7480.0000000,7623.5000000,7452.0000000,7574.0000000,235976
28/08/19,000000,7574.5000000,7578.5000000,7443.0000000,7510.0000000,105245
29/08/19,000000,7535.0000000,7600.0000000,7508.5000000,7524.0000000,106027
30/08/19,000000,7511.0000000,7665.0000000,7464.5000000,7665.0000000,176906
02/09/19,000000,7670.0000000,7672.0000000,7550.5000000,7600.0000000,67365
03/09/19,000000,7599.5000000,7647.0000000,7551.0000000,7618.5000000,61349
04/09/19,000000,7630.0000000,7638.5000000,7506.5000000,7573.5000000,137430
05/09/19,000000,7594.5000000,7600.0000000,7352.5000000,7400.0000000,134417
06/09/19,000000,7372.0000000,7525.0000000,6527.0000000,7470.0000000,231863
09/09/19,000000,7469.0000000,7480.0000000,7279.5000000,7383.0000000,96340
10/09/19,000000,7340.0000000,7370.0000000,7258.0000000,7301.0000000,117954
11/09/19,000000,7287.0000000,7448.0000000,7216.5000000,7440.0000000,144615
12/09/19,000000,7436.0000000,7507.5000000,7380.0000000,7500.0000000,93329
13/09/19,000000,7507.5000000,7622.0000000,7400.0000000,7457.5000000,101424
16/09/19,000000,7454.0000000,7809.0000000,7434.5000000,7636.0000000,132759
17/09/19,000000,7636.0000000,7750.0000000,7582.0000000,7734.0000000,86854
18/09/19,000000,7768.0000000,7800.0000000,7720.5000000,7784.5000000,102804
19/09/19,000000,7756.5000000,7768.5000000,7702.5000000,7731.0000000,63778
20/09/19,000000,7733.5000000,7799.0000000,7661.0000000,7770.0000000,83497
23/09/19,000000,7770.0000000,7790.5000000,7593.0000000,7640.0000000,91864
24/09/19,000000,7656.5000000,7737.0000000,7647.5000000,7720.5000000,57078
