03/01/19,000000,5400.0000000,5468.0000000,5281.0000000,5299.5000000,27748
25/09/19,000000,7727.0000000,7833.0000000,7718.0000000,7778.5000000,74419
26/09/19,000000,7779.0000000,7790.0000000,7684.0000000,7775.0000000,60477
27/09/19,000000,7773.0000000,7792.5000000,7500.0000000,7561.5000000,114109
30/09/19,000000,7600.0000000,7643.0000000,7426.5000000,7545.0000000,100963
01/10/19,000000,7502.5000000,7581.0000000,7412.5000000,7549.0000000,94915
02/10/19,000000,7544.5000000,7594.0000000,7451.0000000,7452.0000000,60494
03/10/19,000000,7500.0000000,7538.5000000,7421.0000000,7477.5000000,31393
04/10/19,000000,7503.5000000,7570.0000000,7462.5000000,7525.0000000,37397
07/10/19,000000,7538.0000000,7564.0000000,7473.0000000,7515.0000000,37063
08/10/19,000000,7499.5000000,7739.0000000,7483.5000000,7680.0000000,96251
09/10/19,000000,7541.5000000,7631.0000000,7540.0000000,7575.5000000,76804
10/10/19,000000,7585.0000000,7585.0000000,7482.5000000,7530.5000000,42624
11/10/19,000000,7510.0000000,7511.0000000,7224.0000000,7260.0000000,122591
14/10/19,000000,7300.0000000,7317.5000000,7116.0000000,7159.0000000,85370
15/10/19,000000,7160.0000000,7300.0000000,7026.0000000,7111.0000000,105588
16/10/19,000000,7110.0000000,7331.0000000,7097.5000000,7286.5000000,67626
17/10/19,000000,7287.5000000,7344.5000000,7100.0000000,7210.0000000,94925
18/10/19,000000,7210.5000000,7400.0000000,7171.0000000,7400.0000000,53862
21/10/19,000000,7374.0000000,7409.0000000,7156.0000000,7213.0000000,97188
22/10/19,000000,7214.0000000,7289.0000000,7086.0000000,7130.0000000,100639
23/10/19,000000,7159.5000000,7230.0000000,7112.0000000,7160.0000000,75067
24/10/19,000000,7150.5000000,7300.0000000,7118.0000000,7276.5000000,69359
25/10/19,000000,7294.0000000,7304.5000000,7164.0000000,7259.0000000,53724
28/10/19,000000,7214.5000000,7493.5000000,7214.5000000,7301.0000000,98235
29/10/19,000000,7300.0000000,7398.5000000,7246.5000000,7297.0000000,72653
30/10/19,000000,7305.5000000,7354.0000000,7170.0000000,7354.0000000,80881
31/10/19,000000,7362.5000000,7641.5000000,7346.5000000,7469.0000000,206041
01/11/19,000000,7470.0000000,7621.0000000,7400.0000000,7400.0000000,133685
05/11/19,000000,7451.0000000,7568.0000000,7325.0000000,7377.0000000,180308
06/11/19,000000,7363.0000000,7616.0000000,7363.0000000,7616.0000000,185389
07/11/19,000000,7599.5000000,7616.5000000,7402.0000000,7415.0000000,119187
08/11/19,000000,7345.5000000,7417.5000000,7140.0000000,7195.0000000,163914
11/11/19,000000,7197.0000000,7319.0000000,7158.0000000,7185.0000000,72523
12/11/19,000000,7180.0000000,7210.0000000,7003.5000000,7047.5000000,130772
13/11/19,000000,7068.0000000,7169.5000000,7060.0000000,7137.0000000,85419
14/11/19,000000,7148.0000000,7170.0000000,7040.0000000,7093.0000000,124357
15/11/19,000000,7056.5000000,7100.0000000,7005.0000000,7084.0000000,73784
18/11/19,000000,7078.5000000,7078.5000000,6930.0000000,7052.5000000,114015
19/11/19,000000,7052.0000000,7060.0000000,6957.0000000,6983.5000000,75767
20/11/19,000000,6986.0000000,7135.0000000,6986.0000000,7040.5000000,94295
21/11/19,000000,7022.0000000,7049.0000000,6814.5000000,6832.0000000,133474
22/11/19,000000,6870.0000000,6927.5000000,6835.5000000,6927.5000000,79962
25/11/19,000000,6900.5000000,6925.0000000,6780.0000000,6792.0000000,96778
26/11/19,000000,6780.5000000,6790.0000000,6666.0000000,6728.5000000,378774
27/11/19,000000,6705.0000000,6875.5000000,6703.5000000,6822.0000000,111084
28/11/19,000000,6783.0000000,6899.0000000,6770.5000000,6840.5000000,63043
29/11/19,000000,6830.0000000,6895.0000000,6821.5000000,6891.0000000,66026
02/12/19,000000,6882.0000000,6949.5000000,6874.5000000,6885.0000000,53217
03/12/19,000000,6870.0000000,7015.0000000,6828.0000000,6996.0000000,139272
04/12/19,000000,7000.5000000,7047.5000000,6933.5000000,6933.5000000,94435
05/12/19,000000,6944.5000000,6990.0000000,6833.0000000,6894.0000000,88364
06/12/19,000000,6890.0000000,6945.5000000,6725.0000000,6758.0000000,129581
09/12/19,000000,6765.0000000,6822.5000000,6720.0000000,6792.0000000,52834
10/12/19,000000,6792.0000000,6852.0000000,6740.5000000,6842.5000000,66862
11/12/19,000000,6838.0000000,7189.5000000,6796.0000000,7142.5000000,168114
12/12/19,000000,7159.5000000,7265.0000000,7080.0000000,7095.0000000,127168
13/12/19,000000,7035.5000000,7128.0000000,6957.5000000,6987.0000000,115878
16/12/19,000000,7002.0000000,7065.0000000,6986.5000000,7000.0000000,45064
17/12/19,000000,7024.5000000,7070.0000000,6866.0000000,6941.0000000,122998
18/12/19,000000,6932.0000000,6980.5000000,6889.5000000,6959.0000000,118338
19/12/19,000000,6963.0000000,6974.0000000,6850.0000000,6855.0000000,95895
20/12/19,000000,6870.0000000,6907.5000000,6771.5000000,6771.5000000,62741
23/12/19,000000,6796.5000000,6941.5000000,6780.5000000,6868.0000000,71509
24/12/19,000000,6900.0000000,6967.5000000,6892.0000000,6940.5000000,44340
25/12/19,000000,6970.0000000,6989.0000000,6937.0000000,6976.5000000,17842
26/12/19,000000,6987.0000000,7140.0000000,6965.0000000,7140.0000000,56664
27/12/19,000000,7111.0000000,7175.0000000,7101.0000000,7145.0000000,61269
30/12/19,000000,7145.0000000,7170.0000000,7025.0000000,7103.5000000,68173
03/01/20,000000,7177.0000000,7286.0000000,7157.5000000,7286.0000000,122107
06/01/20,000000,7370.5000000,7525.0000000,7359.5000000,7421.5000000,139445
08/01/20,000000,7530.0000000,7600.0000000,7456.5000000,7468.0000000,121353
09/01/20,000000,7434.5000000,7435.0000000,7240.0000000,7326.0000000,104241
10/01/20,000000,7326.0000000,7326.0000000,7185.0000000,7220.0000000,81808
13/01/20,000000,7195.0000000,7357.5000000,7162.0000000,7357.5000000,91459
14/01/20,000000,7328.5000000,7484.0000000,7275.0000000,7391.0000000,113449
15/01/20,000000,7409.0000000,7435.0000000,7321.0000000,7421.5000000,93669
16/01/20,000000,7421.5000000,7462.0000000,7335.0000000,7379.0000000,87310
17/01/20,000000,7378.0000000,7452.5000000,7352.5000000,7360.0000000,85033
20/01/20,000000,7371.0000000,7400.0000000,7354.0000000,7385.0000000,48118
21/01/20,000000,7420.0000000,7475.0000000,7302.0000000,7374.5000000,88445
22/01/20,000000,7374.5000000,7397.0000000,7307.5000000,7380.0000000,49891
23/01/20,000000,7382.0000000,7400.0000000,7330.0000000,7377.5000000,61975
24/01/20,000000,7389.5000000,7448.5000000,7343.0000000,7448.5000000,63054
27/01/20,000000,7500.5000000,7869.0000000,7500.0000000,7857.0000000,352576
28/01/20,000000,7856.0000000,7879.0000000,7710.5000000,7775.0000000,211511
29/01/20,000000,7750.0000000,7789.0000000,7608.0000000,7752.0000000,119710
30/01/20,000000,7770.0000000,7962.5000000,7770.0000000,7819.5000000,129810
31/01/20,000000,7794.0000000,7845.0000000,7701.0000000,7814.5000000,92492
03/02/20,000000,7821.5000000,7922.0000000,7622.5000000,7698.0000000,150279
04/02/20,000000,7680.5000000,7684.0000000,7459.0000000,7529.0000000,181013
05/02/20,000000,7550.5000000,7597.0000000,7340.5000000,7481.0000000,152262
06/02/20,000000,7460.5000000,7617.0000000,7415.0000000,7562.0000000,108073
07/02/20,000000,7568.5000000,7815.0000000,7501.0000000,7765.5000000,150270
10/02/20,000000,7805.0000000,7915.5000000,7770.5000000,7915.5000000,159813
11/02/20,000000,7869.5000000,7998.5000000,7833.5000000,7895.5000000,156715
12/02/20,000000,7885.0000000,7885.0000000,7717.0000000,7838.5000000,102828
13/02/20,000000,7893.0000000,7985.0000000,7882.0000000,7968.5000000,75198
14/02/20,000000,7945.0000000,8041.0000000,7850.0000000,8003.0000000,90180
17/02/20,000000,7998.0000000,8016.0000000,7883.0000000,7922.0000000,56215
18/02/20,000000,7979.5000000,8065.0000000,7945.5000000,8000.0000000,113137
19/02/20,000000,8068.5000000,8195.0000000,8038.5000000,8111.0000000,113233
20/02/20,000000,8130.0000000,8315.5000000,8104.5000000,8200.0000000,264359
21/02/20,000000,8300.0000000,8618.5000000,8273.0000000,8507.5000000,312609
25/02/20,000000,8755.0000000,9127.5000000,8690.5000000,8780.0000000,423391
26/02/20,000000,8828.0000000,9088.5000000,8600.0000000,8644.5000000,298543
27/02/20,000000,8944.0000000,8960.5000000,8725.0000000,8901.5000000,170836
28/02/20,000000,8968.0000000,8968.0000000,8260.0000000,8464.0000000,416036
02/03/20,000000,8556.5000000,8678.0000000,8258.5000000,8540.5000000,202501
03/03/20,000000,8475.0000000,8620.0000000,8271.0000000,8591.0000000,249693
04/03/20,000000,8652.0000000,8688.0000000,8470.0000000,8566.5000000,153663
05/03/20,000000,8594.0000000,8650.0000000,8321.0000000,8628.0000000,341689
06/03/20,000000,8708.0000000,9010.0000000,8693.5000000,8885.0000000,272850
10/03/20,000000,9000.5000000,9529.5000000,9000.5000000,9381.5000000,381956
11/03/20,000000,9480.0000000,9480.0000000,9220.0000000,9372.5000000,175500
12/03/20,000000,9345.0000000,9460.0000000,8702.0000000,8970.0000000,359751
13/03/20,000000,8823.5000000,9138.0000000,8721.0000000,8744.5000000,298653
16/03/20,000000,8880.5000000,9181.0000000,7650.0000000,7954.0000000,488513
17/03/20,000000,7898.5000000,8344.0000000,7302.0000000,8121.0000000,416971
18/03/20,000000,7950.0000000,8809.0000000,7752.0000000,8383.5000000,357747
19/03/20,000000,8381.0000000,8532.0000000,7917.5000000,8456.5000000,354454
20/03/20,000000,8625.5000000,8799.5000000,8200.0000000,8495.5000000,354008
23/03/20,000000,8470.0000000,8603.0000000,8050.0000000,8423.0000000,267035
24/03/20,000000,8690.0000000,9544.0000000,8608.0000000,9520.5000000,321970
25/03/20,000000,9600.0000000,10095.5000000,9597.5000000,9995.0000000,319472
26/03/20,000000,10038.0000000,11088.5000000,10016.5000000,11047.5000000,358050
27/03/20,000000,11053.0000000,11053.0000000,10503.5000000,10820.5000000,197232
30/03/20,000000,10851.0000000,11295.0000000,10618.5000000,11172.5000000,236172
31/03/20,000000,11127.0000000,11484.0000000,10552.5000000,10637.5000000,344571
01/04/20,000000,10670.0000000,11089.0000000,9952.0000000,10038.0000000,318091
02/04/20,000000,10080.0000000,10476.0000000,9850.0000000,10354.5000000,324167
03/04/20,000000,10355.0000000,10456.0000000,10130.0000000,10394.5000000,160413
06/04/20,000000,10450.5000000,11000.0000000,10426.5000000,10818.5000000,205297
07/04/20,000000,11000.0000000,11111.0000000,10710.0000000,10970.0000000,137525
08/04/20,000000,10950.0000000,11070.0000000,10846.5000000,11050.5000000,161511
09/04/20,000000,11128.5000000,11324.0000000,10937.0000000,11260.5000000,215391
10/04/20,000000,11299.5000000,11500.0000000,11101.5000000,11401.0000000,110755
13/04/20,000000,11405.0000000,11645.0000000,11292.0000000,11525.0000000,123862
14/04/20,000000,11624.0000000,12358.0000000,11554.0000000,12150.0000000,377199
15/04/20,000000,11998.5000000,12164.5000000,11375.5000000,11472.5000000,296043
16/04/20,000000,11620.0000000,12139.0000000,11602.0000000,11940.0000000,273306
17/04/20,000000,11758.0000000,11888.0000000,11570.5000000,11685.0000000,233506
20/04/20,000000,11630.0000000,11675.0000000,11203.5000000,11635.0000000,259686
21/04/20,000000,11668.0000000,12000.0000000,11342.0000000,11794.5000000,308872
22/04/20,000000,11828.5000000,12500.0000000,11812.0000000,12209.0000000,353030
23/04/20,000000,12293.0000000,12488.5000000,11910.5000000,11951.0000000,408281
24/04/20,000000,12032.0000000,12245.0000000,11922.0000000,12095.0000000,164120
27/04/20,000000,12105.0000000,12347.5000000,12055.0000000,12081.0000000,188804
28/04/20,000000,12085.0000000,12172.0000000,11811.5000000,11916.5000000,253984
29/04/20,000000,11998.0000000,11998.0000000,11750.0000000,11935.5000000,197959
30/04/20,000000,12076.5000000,12110.0000000,11925.5000000,12110.0000000,151083
04/05/20,000000,12098.0000000,12350.0000000,11835.5000000,12023.0000000,190356
05/05/20,000000,11958.0000000,12040.0000000,11805.0000000,11832.0000000,111463
06/05/20,000000,11855.0000000,12043.0000000,11830.0000000,11920.5000000,126303
07/05/20,000000,11912.0000000,12032.0000000,11333.0000000,11839.0000000,142188
08/05/20,000000,11971.5000000,11985.0000000,11857.0000000,11973.0000000,76649
12/05/20,000000,11925.0000000,12047.0000000,11682.5000000,11979.0000000,164830
13/05/20,000000,12002.0000000,12390.0000000,11934.0000000,12295.0000000,245066
14/05/20,000000,12388.0000000,12490.0000000,12100.0000000,12350.0000000,143351
15/05/20,000000,12384.0000000,12444.5000000,12160.0000000,12306.0000000,124169
18/05/20,000000,12390.0000000,12738.0000000,12090.0000000,12257.0000000,264708
19/05/20,000000,12127.0000000,12257.0000000,11971.0000000,12110.0000000,202774
20/05/20,000000,12161.5000000,12269.5000000,11980.0000000,12073.5000000,183528
21/05/20,000000,11978.5000000,12044.0000000,11754.5000000,11925.0000000,137359
22/05/20,000000,12005.0000000,12088.5000000,11755.0000000,11814.5000000,136210
25/05/20,000000,11759.0000000,11982.0000000,11750.5000000,11975.0000000,59183
26/05/20,000000,12000.0000000,12000.0000000,11628.0000000,11628.0000000,147612
27/05/20,000000,11600.0000000,11620.0000000,11020.0000000,11262.5000000,302714
28/05/20,000000,11353.0000000,11424.5000000,11201.5000000,11340.0000000,189064
29/05/20,000000,11347.0000000,11701.0000000,11268.0000000,11673.0000000,655586
01/06/20,000000,11640.0000000,11686.5000000,11159.0000000,11400.0000000,171680
02/06/20,000000,11360.0000000,11426.0000000,11032.0000000,11142.0000000,212884
03/06/20,000000,11010.5000000,11029.0000000,10400.0000000,10567.0000000,422095
04/06/20,000000,10500.0000000,11036.0000000,10450.5000000,10688.5000000,395200
05/06/20,000000,10619.0000000,10620.5000000,10150.5000000,10246.0000000,311303
08/06/20,000000,10280.0000000,10302.5000000,9952.0000000,10149.0000000,330359
09/06/20,000000,10149.0000000,10680.0000000,10075.0000000,10465.0000000,363920
10/06/20,000000,10504.5000000,10790.0000000,10456.0000000,10589.5000000,267957
11/06/20,000000,10801.0000000,10970.0000000,10616.0000000,10888.0000000,337327
15/06/20,000000,10888.5000000,10893.0000000,10315.0000000,10520.0000000,249376
16/06/20,000000,10501.0000000,10642.5000000,10345.0000000,10345.0000000,178974
17/06/20,000000,10399.5000000,10749.5000000,10395.0000000,10742.0000000,247843
18/06/20,000000,10753.0000000,10915.0000000,10670.0000000,10850.0000000,218649
