03/01/19,000000,166.0100000,168.5000000,165.3700000,165.4400000,3537790
04/01/19,000000,166.3100000,167.2800000,166.1800000,167.2700000,1312260
08/01/19,000000,168.7900000,169.4000000,166.8500000,167.0100000,3473430
09/01/19,000000,167.7300000,170.6400000,167.1300000,169.8000000,7285440
10/01/19,000000,169.8100000,170.2000000,166.7500000,169.7900000,3697780
11/01/19,000000,169.9300000,171.3000000,169.4700000,170.0500000,3416990
14/01/19,000000,169.4000000,170.5700000,168.6700000,170.0000000,2494440
15/01/19,000000,170.9700000,172.3400000,170.0700000,171.8000000,4288720
16/01/19,000000,171.8000000,173.1700000,171.3800000,173.1000000,3426880
17/01/19,000000,173.7300000,174.8300000,172.7000000,174.4800000,3889050
18/01/19,000000,175.5000000,178.9800000,175.0700000,178.7000000,5648010
21/01/19,000000,179.0000000,181.0000000,178.5000000,179.0100000,4480980
22/01/19,000000,178.3200000,179.9500000,177.3800000,179.1100000,3382930
23/01/19,000000,179.4300000,182.8500000,179.1100000,182.0100000,5337210
24/01/19,000000,182.0100000,183.3900000,180.7200000,181.9300000,4709330
25/01/19,000000,182.4200000,183.4900000,180.8900000,181.1200000,4660270
28/01/19,000000,181.4300000,182.5700000,178.5300000,179.8400000,4011130
29/01/19,000000,179.9000000,184.3400000,177.9000000,184.2000000,8008420
30/01/19,000000,184.0100000,185.1400000,182.6600000,182.8100000,5122710
31/01/19,000000,184.6300000,186.4500000,184.2200000,186.1100000,4640390
01/02/19,000000,186.2000000,186.8700000,184.4000000,185.0000000,3158660
04/02/19,000000,185.0200000,185.7100000,183.9000000,184.1000000,2773850
05/02/19,000000,184.2700000,186.8100000,183.4800000,186.0000000,4020970
06/02/19,000000,186.5700000,186.5700000,184.5000000,185.7700000,2279910
07/02/19,000000,185.7900000,185.7900000,181.0200000,181.6000000,6772990
08/02/19,000000,180.4700000,182.5400000,180.0000000,181.7000000,3694760
11/02/19,000000,182.4000000,183.8000000,181.9300000,182.5500000,4091660
12/02/19,000000,183.1000000,187.3000000,183.0500000,186.5000000,5487490
13/02/19,000000,186.8000000,187.9200000,182.0500000,182.8700000,6955020
14/02/19,000000,179.7000000,179.7000000,174.0500000,176.7000000,16040740
15/02/19,000000,178.1900000,179.8700000,177.8300000,178.7800000,7147310
18/02/19,000000,179.4400000,179.9500000,175.7700000,177.1200000,3693930
19/02/19,000000,176.7400000,177.7600000,175.0100000,175.1600000,4735620
20/02/19,000000,176.1700000,178.3200000,175.8500000,178.0000000,4612040
21/02/19,000000,178.0400000,179.1400000,175.5100000,175.7000000,3422010
22/02/19,000000,176.0300000,177.9500000,175.6100000,176.9900000,2052510
25/02/19,000000,177.4100000,179.3900000,176.2500000,177.4600000,3800100
26/02/19,000000,177.0600000,177.6900000,176.0000000,177.6400000,2618710
27/02/19,000000,178.3500000,178.8000000,176.7700000,177.7800000,2063960
28/02/19,000000,177.8200000,181.0000000,177.3000000,180.1500000,4696210
01/03/19,000000,180.7600000,181.6300000,179.0700000,179.8500000,3667560
04/03/19,000000,180.1800000,180.3500000,178.5900000,179.1000000,1984310
05/03/19,000000,178.6000000,178.7400000,177.1000000,177.2000000,2968880
06/03/19,000000,177.7500000,179.4400000,177.1300000,178.0000000,3176790
07/03/19,000000,178.4500000,178.7500000,177.0000000,177.8300000,4795630
11/03/19,000000,177.5900000,179.1500000,176.5000000,178.9900000,3230840
12/03/19,000000,179.6000000,179.9500000,178.4700000,179.1400000,2047130
13/03/19,000000,178.4500000,179.9500000,178.3100000,179.9500000,2417920
14/03/19,000000,179.9900000,180.0800000,178.3500000,178.5600000,2856660
15/03/19,000000,178.9700000,179.3800000,178.7500000,179.0500000,2473400
18/03/19,000000,179.4000000,181.0000000,179.1800000,180.9000000,3846630
19/03/19,000000,181.0000000,183.3200000,180.9800000,182.1500000,4850910
20/03/19,000000,182.5000000,184.8900000,181.5800000,184.8300000,4631010
21/03/19,000000,185.0200000,186.4000000,183.6700000,184.0100000,5617740
22/03/19,000000,184.7300000,185.1700000,182.6900000,183.5000000,5376490
25/03/19,000000,182.6000000,187.4900000,182.1600000,187.0000000,6705180
26/03/19,000000,187.1700000,191.1900000,186.6100000,190.9000000,10316210
27/03/19,000000,191.6800000,191.6800000,189.0000000,189.0000000,6754350
28/03/19,000000,188.5000000,190.2800000,187.5400000,189.4300000,3798100
29/03/19,000000,189.8900000,191.5000000,188.0500000,188.2000000,7280630
01/04/19,000000,188.9800000,190.8700000,188.5300000,190.2200000,3545570
02/04/19,000000,190.6000000,191.9800000,190.0000000,191.6400000,4349870
03/04/19,000000,192.5500000,196.1500000,192.2000000,193.5000000,9279490
04/04/19,000000,193.4800000,195.0000000,191.6000000,194.9000000,4413340
05/04/19,000000,195.2000000,198.6900000,195.0400000,198.5900000,5369240
08/04/19,000000,199.0500000,201.7900000,198.9500000,201.6100000,6170940
09/04/19,000000,202.1300000,206.4100000,202.1200000,205.7000000,9340770
10/04/19,000000,205.7000000,209.7000000,205.3000000,206.4000000,13022550
11/04/19,000000,206.9000000,208.9500000,202.7100000,203.0000000,11054520
12/04/19,000000,203.5200000,207.2100000,202.0000000,204.8100000,6530700
15/04/19,000000,205.9700000,207.8200000,203.8800000,204.9500000,7153010
16/04/19,000000,206.5300000,206.8100000,201.5500000,202.7000000,7059040
17/04/19,000000,203.3000000,204.6000000,201.8200000,203.1000000,4858590
18/04/19,000000,202.8000000,202.8000000,200.1000000,200.6000000,3868360
19/04/19,000000,201.0000000,202.8800000,200.9300000,202.1500000,2205620
22/04/19,000000,203.1000000,204.8000000,202.8300000,204.7500000,3325010
23/04/19,000000,204.9700000,206.9900000,204.5400000,205.8800000,6004310
24/04/19,000000,205.5500000,206.2900000,204.7700000,205.4900000,3436550
25/04/19,000000,205.4000000,205.9700000,200.1500000,200.4700000,5407850
26/04/19,000000,200.3000000,200.5000000,196.1800000,197.2200000,7406680
29/04/19,000000,197.9000000,201.7100000,197.6000000,201.2900000,3809340
30/04/19,000000,201.5800000,201.6000000,198.3900000,198.3900000,4147030
02/05/19,000000,199.2400000,201.3700000,198.4500000,200.1500000,3518590
03/05/19,000000,200.6000000,203.1900000,200.1100000,203.0700000,3918480
06/05/19,000000,200.0000000,203.0000000,198.6600000,203.0000000,4078040
07/05/19,000000,202.7200000,204.6500000,202.1600000,202.9700000,4411720
08/05/19,000000,202.8500000,204.2800000,201.3000000,202.9000000,2692340
10/05/19,000000,199.8800000,201.6600000,198.8000000,199.0100000,3268920
13/05/19,000000,199.3000000,200.6400000,197.5100000,198.8900000,3969860
14/05/19,000000,198.6000000,202.1500000,198.5000000,201.0000000,6084800
15/05/19,000000,201.4400000,202.2000000,198.3800000,201.3000000,5773050
16/05/19,000000,201.3000000,202.6600000,200.5000000,200.5200000,5092330
17/05/19,000000,200.2600000,202.0000000,197.5800000,199.2300000,6308620
20/05/19,000000,199.3300000,200.3000000,198.0000000,199.0000000,3392640
21/05/19,000000,199.2000000,202.6700000,198.5500000,202.6500000,6110600
22/05/19,000000,203.0000000,205.5600000,201.9000000,204.4300000,6870840
23/05/19,000000,204.3000000,204.3000000,200.0500000,200.9000000,6188260
24/05/19,000000,202.2800000,205.5900000,202.1500000,205.5900000,7703470
27/05/19,000000,206.0200000,207.5500000,205.5000000,207.0100000,4578910
28/05/19,000000,207.7000000,208.0800000,203.2200000,206.0000000,4889490
29/05/19,000000,204.9200000,206.3000000,203.0900000,205.7300000,4833020
30/05/19,000000,206.3800000,207.2800000,204.7700000,205.7500000,3595150
31/05/19,000000,204.6500000,206.8300000,203.7700000,205.5100000,6272000
03/06/19,000000,204.6900000,212.2700000,204.0600000,211.3000000,10916630
04/06/19,000000,211.3000000,212.1300000,208.5000000,209.2100000,8396240
05/06/19,000000,210.4100000,213.4200000,209.5500000,211.0000000,8047820
06/06/19,000000,211.6900000,217.1700000,211.2100000,216.3300000,9063150
07/06/19,000000,217.6100000,220.4400000,217.6000000,219.6000000,11303650
10/06/19,000000,221.0400000,221.9800000,217.6600000,220.1000000,11401040
11/06/19,000000,206.4500000,209.1600000,206.0000000,206.7100000,12434530
13/06/19,000000,207.0000000,208.4500000,204.3300000,208.4500000,10166860
14/06/19,000000,208.4500000,210.8700000,206.4900000,207.4700000,8888290
17/06/19,000000,207.1100000,208.4000000,206.2500000,206.6000000,3519550
18/06/19,000000,206.4900000,208.4600000,204.6100000,207.9000000,5713190
19/06/19,000000,208.2400000,208.4900000,205.9000000,207.0800000,4129680
20/06/19,000000,208.0200000,212.4100000,207.6800000,208.9500000,10459790
21/06/19,000000,208.8400000,209.0200000,205.7100000,206.6100000,5313670
24/06/19,000000,207.0200000,208.2300000,206.4900000,207.1400000,3035790
25/06/19,000000,207.1400000,207.1400000,203.7300000,205.0000000,4819810
26/06/19,000000,205.2800000,208.2900000,205.1600000,207.0000000,3448350
27/06/19,000000,207.5000000,208.0700000,205.5000000,206.7300000,3835070
28/06/19,000000,207.2100000,207.4800000,205.6000000,205.6000000,2095540
01/07/19,000000,207.2000000,210.9900000,206.5400000,210.4000000,6160390
02/07/19,000000,210.5000000,210.7500000,207.4300000,207.5200000,3176330
03/07/19,000000,208.0200000,209.8800000,207.1300000,208.0000000,3083790
04/07/19,000000,208.4300000,209.1000000,207.5100000,208.8200000,2868980
05/07/19,000000,209.0700000,209.5000000,207.8500000,208.0000000,2933920
08/07/19,000000,208.4000000,208.7400000,207.0000000,208.3000000,2099160
09/07/19,000000,208.3000000,209.2000000,208.0100000,208.2300000,2363170
10/07/19,000000,208.4100000,210.5000000,207.5400000,209.4000000,4406100
11/07/19,000000,210.2000000,210.4300000,206.5600000,207.5400000,5334930
12/07/19,000000,207.4200000,207.4200000,204.5300000,205.6500000,4318760
15/07/19,000000,206.0500000,206.9300000,202.8200000,205.0100000,3612360
16/07/19,000000,204.2000000,204.6300000,203.0100000,204.0900000,3744050
17/07/19,000000,204.3300000,206.3000000,203.7000000,204.2400000,2768630
18/07/19,000000,204.4900000,204.9600000,203.2300000,204.0500000,2784670
19/07/19,000000,205.0100000,206.2800000,202.8500000,203.9000000,2895670
22/07/19,000000,204.0000000,204.4100000,201.0700000,202.7000000,4134940
23/07/19,000000,202.0000000,203.3700000,200.8600000,202.5600000,3342020
24/07/19,000000,203.5900000,204.1900000,200.6400000,200.9600000,3819720
25/07/19,000000,201.0100000,205.2300000,200.5200000,203.4600000,3192260
26/07/19,000000,203.9300000,204.1100000,201.3000000,202.2900000,2414310
29/07/19,000000,202.0000000,204.5700000,201.9400000,203.9000000,1662900
30/07/19,000000,204.1000000,205.4900000,202.2500000,204.8000000,2967570
31/07/19,000000,205.0000000,205.5300000,202.9000000,202.9000000,3450030
01/08/19,000000,202.4000000,202.4800000,199.6000000,199.7000000,6214280
02/08/19,000000,197.2500000,197.4000000,194.2400000,194.5600000,9065750
05/08/19,000000,194.0700000,196.6700000,192.1100000,194.2000000,5919650
06/08/19,000000,194.5800000,197.6600000,194.3500000,197.2300000,4580120
07/08/19,000000,197.2300000,198.2000000,194.5600000,195.2000000,4133930
08/08/19,000000,196.9900000,197.8000000,195.8100000,196.9000000,2730710
09/08/19,000000,197.1600000,197.4700000,194.7400000,194.8300000,2358990
12/08/19,000000,195.9000000,196.6400000,193.7300000,195.3300000,2637120
13/08/19,000000,195.3500000,197.1500000,193.4500000,195.2000000,5591520
14/08/19,000000,195.4100000,195.7700000,191.0000000,191.2600000,3976600
15/08/19,000000,191.6100000,192.0800000,188.0400000,188.7100000,6111440
16/08/19,000000,189.4900000,189.9900000,186.5000000,188.0000000,5826260
19/08/19,000000,188.6800000,190.8000000,187.0200000,190.2900000,4280320
20/08/19,000000,190.3200000,191.0400000,188.4000000,189.6600000,4407260
21/08/19,000000,190.3800000,191.2800000,188.5600000,190.5000000,6057840
22/08/19,000000,189.9900000,192.8600000,189.2100000,192.5700000,3722990
23/08/19,000000,192.5000000,194.5200000,190.4900000,191.1000000,3245560
26/08/19,000000,188.9600000,192.3700000,188.4000000,191.1400000,3543890
27/08/19,000000,190.8600000,192.0000000,189.7200000,191.0000000,3639000
28/08/19,000000,191.5900000,192.7700000,190.8200000,192.4600000,2181210
29/08/19,000000,192.7400000,193.8900000,192.2100000,193.6000000,3128820
30/08/19,000000,194.0000000,196.0900000,193.8100000,194.8900000,6988240
02/09/19,000000,195.5000000,198.1900000,195.0200000,197.5300000,3488750
03/09/19,000000,197.5000000,197.5300000,195.2700000,196.4900000,4674190
04/09/19,000000,197.2900000,199.0900000,197.1200000,198.0000000,3589380
05/09/19,000000,199.5500000,201.2800000,199.3100000,200.5000000,4329060
06/09/19,000000,201.1000000,201.7600000,199.1300000,201.0000000,3857080
09/09/19,000000,201.1300000,202.3600000,199.2800000,199.8900000,2734970
10/09/19,000000,199.9900000,204.9900000,198.0300000,203.5500000,6135460
11/09/19,000000,204.1900000,207.4200000,203.6300000,206.8000000,8374960
12/09/19,000000,207.3900000,207.3900000,205.5400000,206.2000000,6116980
13/09/19,000000,206.1600000,206.9600000,204.8900000,205.6100000,2722720
16/09/19,000000,207.2000000,207.6800000,205.2200000,207.1000000,3093820
17/09/19,000000,206.8300000,208.1300000,205.9600000,206.6000000,2666160
18/09/19,000000,206.6000000,207.4000000,206.2000000,206.8100000,2164130
19/09/19,000000,206.8700000,207.8300000,205.5000000,207.0500000,2978690
20/09/19,000000,206.5100000,207.0600000,204.7600000,206.4200000,2828840
23/09/19,000000,206.3000000,206.3500000,202.1300000,203.4400000,3412120
24/09/19,000000,203.9300000,206.3000000,202.0600000,202.4300000,4118000
25/09/19,000000,202.0300000,203.2800000,200.5600000,203.0000000,3661580
26/09/19,000000,203.2400000,204.7100000,202.0200000,202.9000000,2629070
27/09/19,000000,203.3000000,203.4500000,201.1500000,201.2500000,2727440
30/09/19,000000,201.3500000,202.0000000,199.9000000,201.0000000,2890500
01/10/19,000000,201.1100000,202.3700000,200.1000000,201.4400000,2110680
02/10/19,000000,201.0600000,201.0600000,197.5500000,197.6200000,4442880
03/10/19,000000,197.5800000,199.7900000,197.5800000,199.2600000,3295180
04/10/19,000000,199.8500000,201.0300000,197.6100000,198.3100000,2834980
07/10/19,000000,198.5700000,200.7200000,197.8600000,200.3500000,3798430
08/10/19,000000,200.3800000,201.4200000,198.1200000,198.7900000,3306740
09/10/19,000000,199.1600000,201.2000000,198.7100000,200.4600000,2360010
10/10/19,000000,200.2600000,201.7000000,198.7200000,201.2200000,2781170
11/10/19,000000,202.0000000,203.1800000,201.9500000,202.7500000,2784070
14/10/19,000000,203.0000000,203.4700000,201.0100000,201.5000000,2610150
15/10/19,000000,201.5000000,202.8200000,200.1900000,201.7000000,3090730
16/10/19,000000,201.9000000,203.4000000,201.6700000,203.2900000,2810070
17/10/19,000000,203.4300000,205.1900000,202.7500000,205.0500000,4702760
18/10/19,000000,205.3200000,208.0000000,204.8000000,208.0000000,6130690
21/10/19,000000,207.7000000,209.4600000,206.3700000,207.6600000,3997120
22/10/19,000000,208.0000000,212.2000000,207.6000000,212.1400000,8973610
23/10/19,000000,211.8500000,213.8800000,210.5800000,213.5500000,7292280
24/10/19,000000,213.5500000,217.4400000,213.0300000,217.0000000,8156020
25/10/19,000000,217.2500000,217.3300000,212.7300000,215.0000000,5470150
28/10/19,000000,214.5700000,216.8900000,212.0200000,213.3000000,3769420
29/10/19,000000,213.3400000,215.8500000,212.5200000,215.4100000,3637260
30/10/19,000000,215.0000000,217.1900000,214.5100000,215.4000000,3494110
31/10/19,000000,216.0400000,217.8000000,212.0000000,212.5500000,5107160
01/11/19,000000,212.3000000,214.6500000,210.6100000,214.3800000,4687770
05/11/19,000000,217.4600000,217.6000000,215.0500000,216.5700000,4896160
06/11/19,000000,216.4900000,217.4900000,216.0000000,217.0000000,4257120
07/11/19,000000,216.8700000,218.7000000,216.3200000,218.3300000,6516650
08/11/19,000000,217.4500000,218.1900000,216.5000000,217.5000000,3524330
11/11/19,000000,216.8900000,218.8700000,216.6300000,217.7500000,2497310
12/11/19,000000,218.1500000,220.3200000,217.4600000,217.5300000,4381390
13/11/19,000000,217.2500000,217.3300000,214.5000000,215.0400000,4541400
14/11/19,000000,215.6000000,216.3000000,215.1400000,215.7900000,2860110
15/11/19,000000,216.0000000,216.8800000,215.0200000,216.4000000,3727600
18/11/19,000000,216.8200000,217.3500000,214.0500000,215.5500000,3262630
19/11/19,000000,215.1000000,216.6000000,214.5100000,215.1500000,3111450
20/11/19,000000,215.1500000,216.4900000,214.1400000,215.0000000,2751890
21/11/19,000000,214.5600000,215.9900000,213.7900000,214.9800000,2985390
22/11/19,000000,215.0000000,217.6600000,214.5000000,216.1600000,3106720
25/11/19,000000,216.4900000,218.2700000,215.9300000,216.6600000,2543620
26/11/19,000000,217.1100000,217.3200000,213.3000000,215.4000000,4284680
27/11/19,000000,215.4500000,215.7000000,212.9000000,213.2900000,3445580
28/11/19,000000,213.5700000,214.2800000,212.6600000,213.5400000,2342760
29/11/19,000000,213.5100000,213.5100000,211.3000000,212.5000000,2702870
02/12/19,000000,213.5000000,215.0000000,213.0000000,213.3500000,2493430
03/12/19,000000,213.0500000,214.0500000,211.5800000,211.7600000,3229860
04/12/19,000000,211.9900000,213.1400000,211.0700000,212.8900000,3588570
05/12/19,000000,212.8900000,213.1600000,210.5300000,211.2300000,4474850
06/12/19,000000,211.6300000,214.2000000,211.6300000,214.0000000,1838830
09/12/19,000000,214.6000000,216.1500000,213.5100000,215.5000000,2640010
10/12/19,000000,215.2100000,216.4700000,214.2600000,215.5200000,3533030
11/12/19,000000,216.2000000,217.2100000,215.5600000,216.6500000,3554930
12/12/19,000000,217.3200000,217.9700000,215.7500000,216.7800000,3325920
13/12/19,000000,217.4200000,218.8600000,216.7000000,217.0000000,4307550
16/12/19,000000,217.1400000,219.8000000,217.0000000,218.7000000,4508530
17/12/19,000000,219.4700000,220.0900000,218.6100000,219.2000000,3097290
18/12/19,000000,219.3400000,221.4500000,217.7500000,221.4500000,5501930
19/12/19,000000,221.9300000,223.4900000,220.2600000,221.0800000,5381500
20/12/19,000000,222.2200000,222.2200000,220.3100000,221.5700000,1889210
23/12/19,000000,222.0500000,224.1200000,221.7100000,223.2700000,3130630
24/12/19,000000,223.5400000,225.5900000,223.2600000,224.9900000,3152150
25/12/19,000000,225.4000000,226.2400000,223.4600000,225.9800000,1947260
26/12/19,000000,226.0000000,226.9900000,224.3200000,224.9300000,1784540
27/12/19,000000,225.5900000,226.9500000,225.3900000,226.4000000,2278340
30/12/19,000000,226.7500000,229.5700000,225.1000000,228.3000000,4548220
03/01/20,000000,229.6000000,230.0400000,226.2500000,226.4000000,4466440
06/01/20,000000,226.2000000,226.7300000,223.8600000,225.9500000,3011720
08/01/20,000000,226.2000000,230.8700000,225.2200000,230.3800000,5582050
09/01/20,000000,231.0100000,232.7000000,230.2400000,231.0000000,5734960
10/01/20,000000,231.0300000,232.4000000,230.0500000,232.0000000,3025720
13/01/20,000000,231.9900000,234.9500000,231.9900000,234.9500000,2742150
14/01/20,000000,235.0000000,236.4700000,230.1400000,232.2000000,5506940
15/01/20,000000,232.0000000,232.8000000,230.0200000,230.1600000,6237560
16/01/20,000000,231.0000000,233.0700000,230.6000000,230.9900000,3820910
17/01/20,000000,231.7300000,235.2100000,231.2000000,234.5700000,5896240
20/01/20,000000,235.1800000,238.7000000,234.5900000,238.5000000,5274470
21/01/20,000000,237.9600000,239.4300000,235.1100000,238.4000000,4502990
22/01/20,000000,239.5500000,241.2400000,235.6300000,236.5000000,5470170
23/01/20,000000,235.3000000,236.1700000,232.9700000,233.7700000,6375660
24/01/20,000000,235.0000000,236.2900000,233.7300000,234.6100000,3728700
27/01/20,000000,232.4000000,232.4000000,227.0000000,228.5100000,8095650
28/01/20,000000,229.6100000,230.4500000,226.0000000,229.8600000,4888160
29/01/20,000000,230.5500000,232.2300000,230.1500000,231.3900000,4032420
30/01/20,000000,230.4300000,230.4800000,228.2400000,229.6300000,3546030
31/01/20,000000,230.6100000,231.3000000,222.2300000,227.1000000,5431170
03/02/20,000000,224.8000000,226.9000000,224.5600000,225.6000000,5983660
04/02/20,000000,226.2700000,227.6400000,225.7700000,226.9000000,5544120
05/02/20,000000,227.1300000,231.6900000,225.6000000,229.4000000,6722520
06/02/20,000000,230.9900000,231.6500000,228.4500000,229.5400000,5867270
07/02/20,000000,230.4500000,231.0800000,226.5000000,231.0800000,5693040
10/02/20,000000,230.7000000,232.8500000,229.7100000,231.8000000,6973570
11/02/20,000000,232.6400000,243.4000000,232.6100000,237.0000000,14049910
12/02/20,000000,237.4000000,238.8000000,233.2500000,235.6000000,10424310
13/02/20,000000,235.0000000,237.0000000,233.7200000,236.3000000,4707210
14/02/20,000000,236.9600000,236.9900000,232.3300000,232.8700000,5259360
17/02/20,000000,233.5800000,234.0000000,230.4100000,231.4700000,4746560
18/02/20,000000,230.7100000,231.0500000,225.7500000,228.1400000,8906080
19/02/20,000000,229.0500000,229.8600000,227.1500000,229.5300000,5479640
20/02/20,000000,230.0000000,231.7000000,229.6000000,229.9000000,3864760
21/02/20,000000,229.0000000,231.3300000,228.1200000,230.9100000,3911240
25/02/20,000000,227.9500000,229.2700000,226.8000000,227.5000000,5090590
26/02/20,000000,227.0000000,229.3800000,225.2000000,229.0800000,7642510
27/02/20,000000,226.8000000,228.2700000,221.5000000,222.0000000,10881110
28/02/20,000000,217.3500000,221.0000000,210.0000000,215.1500000,17435390
02/03/20,000000,221.0100000,222.3400000,207.0900000,216.9600000,13063320
03/03/20,000000,220.0800000,223.5300000,218.1600000,222.4000000,7755980
04/03/20,000000,221.7900000,222.5000000,218.8300000,222.0000000,6426750
05/03/20,000000,223.3700000,224.2000000,218.6500000,220.0000000,5813720
06/03/20,000000,217.0100000,217.9900000,207.5100000,210.0100000,13401460
10/03/20,000000,189.0900000,203.6700000,177.0000000,193.1800000,32740440
11/03/20,000000,198.6100000,200.0000000,187.0300000,188.8000000,15835790
12/03/20,000000,180.9400000,181.5100000,169.0700000,171.3700000,19344260
13/03/20,000000,172.3000000,190.0000000,172.2400000,185.8500000,20524680
16/03/20,000000,182.8600000,183.1000000,168.0000000,177.0000000,24635960
17/03/20,000000,178.0800000,186.1500000,170.7500000,172.4600000,17056540
18/03/20,000000,170.8900000,172.7000000,160.3500000,162.0000000,21869750
19/03/20,000000,164.2400000,173.9500000,160.0000000,172.9500000,29574280
20/03/20,000000,177.6200000,186.8800000,177.6200000,180.9000000,20882540
23/03/20,000000,174.0800000,178.5300000,172.0000000,174.2000000,12858880
24/03/20,000000,178.7300000,183.2600000,178.5100000,181.1000000,10657750
25/03/20,000000,184.0200000,189.2300000,173.3600000,177.0100000,21354870
26/03/20,000000,176.8700000,180.4800000,174.3500000,179.1000000,10210320
27/03/20,000000,180.0000000,180.6700000,173.0000000,173.0000000,10854560
30/03/20,000000,169.5400000,173.9000000,167.4300000,173.7500000,13368470
31/03/20,000000,176.0000000,178.3000000,174.1300000,176.8300000,14507130
01/04/20,000000,172.0600000,175.9300000,172.0200000,174.1000000,13307250
02/04/20,000000,178.0500000,178.0500000,171.1700000,174.3400000,24532310
03/04/20,000000,174.4200000,175.8300000,173.0000000,175.5000000,12353520
06/04/20,000000,176.4800000,180.7900000,175.5500000,179.8800000,14949250
07/04/20,000000,182.0700000,187.4000000,181.3600000,183.7400000,18616080
08/04/20,000000,182.7800000,185.1700000,181.5400000,185.1700000,11858820
09/04/20,000000,186.7700000,188.2300000,184.4300000,186.6000000,14387500
10/04/20,000000,186.0000000,187.0000000,184.4600000,185.3400000,5310570
13/04/20,000000,185.8900000,185.9900000,180.5200000,181.4000000,8950560
14/04/20,000000,181.4000000,183.3000000,179.0000000,180.3600000,8071430
15/04/20,000000,179.0000000,179.5000000,171.0000000,172.0000000,15126540
16/04/20,000000,173.1900000,175.1600000,169.4000000,172.1600000,17503950
17/04/20,000000,175.0300000,175.0300000,165.5000000,174.1000000,11869230
20/04/20,000000,173.1500000,173.8000000,171.0000000,171.3700000,10158240
21/04/20,000000,169.2900000,169.4000000,166.4400000,167.6500000,19028750
22/04/20,000000,167.7300000,172.7500000,166.4000000,171.9000000,10444620
23/04/20,000000,173.1300000,173.6300000,171.2600000,172.6400000,7942090
24/04/20,000000,171.9800000,173.5000000,170.1600000,171.4600000,5586490
27/04/20,000000,172.5800000,173.1600000,171.7000000,172.4300000,4107940
28/04/20,000000,172.3800000,177.3400000,171.7800000,176.1200000,10493770
29/04/20,000000,177.0000000,177.8900000,176.3000000,177.5000000,7335870
30/04/20,000000,179.0000000,179.7800000,176.4500000,177.2000000,10121070
04/05/20,000000,176.5700000,177.1200000,174.5900000,176.3400000,4944790
05/05/20,000000,177.6100000,179.1800000,177.4000000,178.4900000,5642860
06/05/20,000000,179.0500000,181.4100000,178.5400000,181.0000000,8312110
07/05/20,000000,181.5800000,183.3300000,179.5800000,180.0200000,7941590
08/05/20,000000,180.2500000,180.8900000,178.2300000,179.7900000,7349970
12/05/20,000000,179.3400000,180.6000000,176.5700000,177.9000000,9951030
13/05/20,000000,176.9800000,176.9800000,174.0200000,174.6200000,8570340
14/05/20,000000,174.0000000,175.4200000,172.0000000,172.6300000,10163460
15/05/20,000000,174.4400000,174.9500000,172.2500000,172.2800000,7363830
18/05/20,000000,173.7200000,177.4100000,173.5400000,177.1400000,11091680
19/05/20,000000,178.0800000,180.1000000,173.3000000,174.5900000,24570850
20/05/20,000000,174.4100000,178.5000000,173.3000000,177.8800000,15205760
21/05/20,000000,178.4300000,179.6200000,176.2500000,176.7900000,10441390
22/05/20,000000,175.6200000,176.9400000,175.2200000,176.6600000,5389680
25/05/20,000000,176.8800000,177.6200000,174.9300000,176.8000000,8063290
26/05/20,000000,177.6100000,179.0000000,176.7900000,177.2200000,12110430
27/05/20,000000,177.3000000,179.8700000,176.4000000,178.8000000,13694270
28/05/20,000000,179.3000000,185.5000000,179.1100000,185.5000000,20657370
29/05/20,000000,184.5100000,184.7900000,180.7000000,181.6000000,12453340
01/06/20,000000,183.3000000,185.2300000,182.5100000,184.0000000,6679080
02/06/20,000000,184.6300000,193.5300000,184.2900000,192.5000000,16654080
03/06/20,000000,194.6400000,199.0000000,193.5100000,198.9900000,19504840
04/06/20,000000,198.4800000,199.3800000,192.0800000,193.1000000,12112090
05/06/20,000000,195.0000000,200.6500000,194.7700000,200.3000000,10591890
08/06/20,000000,201.4900000,202.6000000,198.7600000,200.5000000,10393100
09/06/20,000000,201.5000000,202.2400000,195.1200000,198.4500000,7954820
10/06/20,000000,198.7500000,198.9700000,195.4200000,195.8500000,5692680
11/06/20,000000,194.0000000,194.0200000,190.5600000,191.4000000,7673910
15/06/20,000000,188.7000000,191.3600000,186.5300000,191.0000000,6867720
16/06/20,000000,193.0300000,195.6000000,192.5800000,193.2000000,6478970
17/06/20,000000,194.3300000,194.8700000,191.2900000,191.2900000,5579430
18/06/20,000000,192.0000000,192.5200000,187.7100000,189.8000000,5770440
