03/01/19,000000,1916.5000000,1917.0000000,1857.0000000,1859.5000000,147668
24/09/19,000000,2304.8000000,2344.8000000,2292.0000000,2301.4000000,430626
25/09/19,000000,2309.8000000,2329.8000000,2281.6000000,2322.4000000,283383
26/09/19,000000,2332.0000000,2355.0000000,2317.0000000,2319.6000000,255030
27/09/19,000000,2323.8000000,2339.8000000,2308.0000000,2315.8000000,136519
30/09/19,000000,2310.0000000,2311.8000000,2254.0000000,2263.4000000,371926
01/10/19,000000,2274.6000000,2319.8000000,2272.0000000,2287.0000000,308984
02/10/19,000000,2284.0000000,2294.8000000,2235.0000000,2250.0000000,254586
03/10/19,000000,2234.2000000,2283.2000000,2207.6000000,2265.0000000,345593
04/10/19,000000,2280.2000000,2288.8000000,2256.2000000,2274.4000000,236654
07/10/19,000000,2271.4000000,2299.8000000,2264.8000000,2284.2000000,141260
08/10/19,000000,2295.8000000,2304.8000000,2270.0000000,2295.2000000,164506
09/10/19,000000,2306.0000000,2323.4000000,2303.8000000,2312.0000000,156115
10/10/19,000000,2315.0000000,2330.0000000,2298.0000000,2327.0000000,226208
11/10/19,000000,2314.8000000,2315.0000000,1852.4000000,1898.0000000,5982678
14/10/19,000000,1936.0000000,2025.0000000,1901.0000000,1975.6000000,3688949
15/10/19,000000,1970.2000000,2005.0000000,1965.6000000,1986.6000000,1295020
16/10/19,000000,1974.8000000,1990.0000000,1943.0000000,1957.2000000,1094006
17/10/19,000000,1949.4000000,1949.6000000,1903.4000000,1927.0000000,912291
18/10/19,000000,1929.6000000,1978.8000000,1926.0000000,1934.0000000,781788
21/10/19,000000,2043.2000000,2142.8000000,2030.0000000,2061.0000000,4564034
22/10/19,000000,2092.4000000,2110.0000000,2050.0000000,2054.6000000,1277982
23/10/19,000000,2054.6000000,2069.0000000,2032.0000000,2046.6000000,642429
24/10/19,000000,2049.0000000,2092.0000000,2041.6000000,2090.2000000,1160575
25/10/19,000000,2100.0000000,2158.6000000,2041.0000000,2064.0000000,2273620
28/10/19,000000,2073.4000000,2149.2000000,2065.0000000,2118.4000000,1298981
29/10/19,000000,2138.8000000,2152.8000000,2105.8000000,2134.4000000,900154
30/10/19,000000,2142.2000000,2164.6000000,2134.4000000,2156.0000000,616114
31/10/19,000000,2155.0000000,2164.8000000,2115.0000000,2125.8000000,688903
01/11/19,000000,2135.6000000,2143.8000000,2125.0000000,2138.0000000,353284
05/11/19,000000,2162.8000000,2178.0000000,2150.2000000,2171.4000000,600565
06/11/19,000000,2177.2000000,2198.6000000,2176.0000000,2191.0000000,517137
07/11/19,000000,2184.2000000,2198.8000000,2171.0000000,2187.8000000,413031
08/11/19,000000,2176.0000000,2189.0000000,1962.4000000,2184.8000000,591417
11/11/19,000000,2185.0000000,2191.0000000,2161.2000000,2179.6000000,356455
12/11/19,000000,2183.8000000,2189.0000000,2168.0000000,2184.0000000,345327
13/11/19,000000,2173.8000000,2182.6000000,2168.0000000,2173.8000000,287343
14/11/19,000000,2180.0000000,2193.0000000,2172.0000000,2186.4000000,325329
15/11/19,000000,2202.0000000,2269.8000000,2195.2000000,2267.0000000,1039502
18/11/19,000000,2375.0000000,2540.0000000,2350.0000000,2525.2000000,4279240
19/11/19,000000,2545.4000000,2545.4000000,2480.0000000,2510.0000000,1529677
20/11/19,000000,2495.0000000,2524.0000000,2453.0000000,2514.4000000,678415
21/11/19,000000,2538.4000000,2564.2000000,2515.2000000,2549.0000000,754304
22/11/19,000000,2542.6000000,2569.8000000,2535.0000000,2566.2000000,462050
25/11/19,000000,2572.8000000,2629.0000000,2560.0000000,2629.0000000,437748
26/11/19,000000,2624.6000000,2662.0000000,2593.0000000,2635.8000000,488920
27/11/19,000000,2644.2000000,2682.0000000,2640.2000000,2668.0000000,485812
28/11/19,000000,2668.0000000,2676.6000000,2600.2000000,2624.6000000,524370
29/11/19,000000,2621.8000000,2696.8000000,2606.4000000,2693.0000000,626272
02/12/19,000000,2695.0000000,2728.8000000,2613.0000000,2620.6000000,973254
03/12/19,000000,2633.8000000,2654.8000000,2582.4000000,2599.0000000,577167
04/12/19,000000,2601.0000000,2642.0000000,2592.6000000,2607.4000000,318622
05/12/19,000000,2601.0000000,2601.0000000,2555.6000000,2568.4000000,360434
06/12/19,000000,2570.0000000,2595.8000000,2541.6000000,2570.4000000,279678
09/12/19,000000,2575.0000000,2608.8000000,2560.2000000,2584.0000000,270949
10/12/19,000000,2575.8000000,2593.4000000,2536.0000000,2588.0000000,269384
11/12/19,000000,2576.4000000,2598.0000000,2571.4000000,2595.0000000,209179
12/12/19,000000,2611.2000000,2649.8000000,2600.0000000,2628.0000000,293387
13/12/19,000000,2628.0000000,2663.0000000,2605.2000000,2662.8000000,357030
16/12/19,000000,2700.4000000,2718.8000000,2675.4000000,2690.0000000,567056
17/12/19,000000,2675.8000000,2693.6000000,2644.2000000,2660.0000000,290603
18/12/19,000000,2634.4000000,2654.8000000,2612.0000000,2625.0000000,351565
19/12/19,000000,2625.0000000,2659.0000000,2615.0000000,2623.2000000,514549
20/12/19,000000,2653.0000000,2693.8000000,2650.2000000,2680.0000000,485015
23/12/19,000000,2683.6000000,2707.6000000,2675.2000000,2699.8000000,281916
24/12/19,000000,2704.6000000,2711.8000000,2676.2000000,2688.0000000,157888
25/12/19,000000,2689.6000000,2693.0000000,2672.0000000,2687.0000000,57691
26/12/19,000000,2688.2000000,2718.6000000,2678.0000000,2713.0000000,176600
27/12/19,000000,2713.8000000,2750.0000000,2710.0000000,2736.0000000,289311
30/12/19,000000,2735.6000000,2740.0000000,2665.0000000,2697.0000000,248021
03/01/20,000000,2712.2000000,2718.0000000,2677.4000000,2685.0000000,263527
06/01/20,000000,2682.2000000,2682.2000000,2650.6000000,2672.0000000,226702
08/01/20,000000,2663.8000000,2707.0000000,2636.2000000,2677.0000000,252503
09/01/20,000000,2685.0000000,2737.2000000,2683.4000000,2728.4000000,306731
10/01/20,000000,2728.6000000,2760.0000000,2700.2000000,2725.0000000,308125
13/01/20,000000,2713.4000000,2729.8000000,2692.0000000,2703.4000000,330909
14/01/20,000000,2719.0000000,2750.0000000,2683.8000000,2685.0000000,468516
15/01/20,000000,2677.0000000,2708.4000000,2660.0000000,2690.0000000,415484
16/01/20,000000,2678.2000000,2869.2000000,2673.2000000,2719.8000000,1470744
17/01/20,000000,2732.2000000,2776.8000000,2726.2000000,2772.8000000,668860
20/01/20,000000,2790.0000000,2827.0000000,2777.0000000,2800.0000000,339337
21/01/20,000000,2799.6000000,2799.6000000,2762.6000000,2770.0000000,350182
22/01/20,000000,2783.2000000,2799.6000000,2673.2000000,2790.0000000,755887
23/01/20,000000,2791.0000000,2826.6000000,2740.0000000,2820.2000000,480427
24/01/20,000000,2798.0000000,2818.0000000,2775.8000000,2798.0000000,366624
27/01/20,000000,2789.2000000,2802.0000000,2735.2000000,2780.0000000,481600
28/01/20,000000,2785.2000000,2813.8000000,2765.6000000,2799.8000000,357013
29/01/20,000000,2812.4000000,2890.0000000,2812.4000000,2890.0000000,679946
30/01/20,000000,2880.0000000,2905.0000000,2852.4000000,2888.0000000,344028
31/01/20,000000,2895.0000000,2913.0000000,2865.4000000,2873.4000000,296170
03/02/20,000000,2856.8000000,2899.6000000,2843.2000000,2880.6000000,270342
04/02/20,000000,2911.8000000,2994.8000000,2907.0000000,2990.0000000,469932
05/02/20,000000,3010.6000000,3081.0000000,2992.4000000,3008.2000000,692586
06/02/20,000000,3030.0000000,3076.0000000,3003.4000000,3048.2000000,389930
07/02/20,000000,3058.6000000,3140.0000000,3022.4000000,3103.8000000,479731
10/02/20,000000,3104.6000000,3143.0000000,3065.0000000,3087.2000000,422510
11/02/20,000000,3100.0000000,3131.2000000,3066.2000000,3085.0000000,340079
12/02/20,000000,3081.0000000,3083.2000000,3033.0000000,3037.2000000,551073
13/02/20,000000,3066.6000000,3097.0000000,3035.2000000,3087.4000000,516454
14/02/20,000000,3119.8000000,3127.6000000,2950.8000000,3011.0000000,1995630
17/02/20,000000,2980.4000000,2989.8000000,2935.4000000,2983.6000000,497430
18/02/20,000000,2990.0000000,2992.4000000,2917.2000000,2937.0000000,582824
19/02/20,000000,2921.4000000,2991.2000000,2912.6000000,2953.0000000,728333
20/02/20,000000,2945.0000000,2996.4000000,2941.4000000,2988.4000000,738945
21/02/20,000000,2975.0000000,2996.0000000,2910.6000000,2911.8000000,645644
25/02/20,000000,2799.8000000,2869.8000000,2672.6000000,2681.8000000,2303488
26/02/20,000000,2661.2000000,2704.8000000,2538.4000000,2690.8000000,2316101
27/02/20,000000,2665.0000000,2744.4000000,2620.4000000,2678.2000000,1662998
28/02/20,000000,2624.8000000,2686.0000000,2540.2000000,2659.8000000,1464045
02/03/20,000000,2732.8000000,2762.8000000,2615.2000000,2721.4000000,1290610
03/03/20,000000,2744.0000000,2784.8000000,2701.4000000,2723.0000000,971355
04/03/20,000000,2680.0000000,2708.8000000,2632.6000000,2654.2000000,697745
05/03/20,000000,2743.0000000,2744.6000000,2643.2000000,2728.2000000,894054
06/03/20,000000,2700.8000000,2711.8000000,2556.0000000,2685.0000000,1005756
10/03/20,000000,2520.0000000,2757.8000000,2500.0000000,2590.0000000,1510732
11/03/20,000000,2619.6000000,2640.0000000,2520.0000000,2615.0000000,910964
12/03/20,000000,2559.8000000,2560.0000000,2350.0000000,2460.0000000,1547538
13/03/20,000000,2439.8000000,2620.6000000,2400.0000000,2470.0000000,1221313
16/03/20,000000,2459.6000000,2459.6000000,2241.2000000,2370.0000000,1286296
17/03/20,000000,2320.0000000,2438.8000000,2257.0000000,2425.0000000,1078574
18/03/20,000000,2357.0000000,2400.0000000,2251.0000000,2318.8000000,1288232
19/03/20,000000,2345.4000000,2464.4000000,2273.2000000,2434.0000000,1509790
20/03/20,000000,2484.0000000,2593.4000000,2414.0000000,2455.2000000,1335704
23/03/20,000000,2376.8000000,2494.4000000,2295.0000000,2299.8000000,1233149
24/03/20,000000,2365.0000000,2489.0000000,2363.0000000,2459.0000000,1072509
25/03/20,000000,2549.8000000,2595.0000000,2480.2000000,2555.8000000,1339722
26/03/20,000000,2587.8000000,2640.0000000,2505.0000000,2610.0000000,1169462
27/03/20,000000,2649.8000000,2668.0000000,2552.6000000,2597.0000000,798730
30/03/20,000000,2589.6000000,2678.8000000,2577.0000000,2670.2000000,659554
31/03/20,000000,2700.0000000,2749.4000000,2647.0000000,2714.4000000,815448
01/04/20,000000,2653.0000000,2679.6000000,2591.0000000,2605.8000000,762168
02/04/20,000000,2621.0000000,2650.0000000,2493.8000000,2550.8000000,1102131
03/04/20,000000,2540.2000000,2584.0000000,2514.4000000,2520.0000000,915527
06/04/20,000000,2566.0000000,2609.0000000,2536.2000000,2582.0000000,785518
07/04/20,000000,2607.0000000,2695.0000000,2602.2000000,2668.0000000,910645
08/04/20,000000,2622.0000000,2742.6000000,2600.2000000,2742.6000000,758024
09/04/20,000000,2722.8000000,2755.8000000,2661.2000000,2697.2000000,1045760
10/04/20,000000,2705.0000000,2705.0000000,2671.6000000,2701.0000000,262317
13/04/20,000000,2667.8000000,2688.0000000,2623.2000000,2659.0000000,349223
14/04/20,000000,2697.8000000,2782.4000000,2687.6000000,2755.6000000,907990
15/04/20,000000,2717.6000000,2719.8000000,2584.4000000,2588.2000000,775540
16/04/20,000000,2606.8000000,2680.0000000,2570.2000000,2637.8000000,708410
17/04/20,000000,2655.6000000,2668.8000000,2620.2000000,2630.4000000,457724
20/04/20,000000,2664.0000000,2746.0000000,2642.0000000,2736.4000000,863566
21/04/20,000000,2681.8000000,2695.4000000,2601.0000000,2659.2000000,1018160
22/04/20,000000,2650.0000000,2706.8000000,2631.2000000,2655.0000000,785080
23/04/20,000000,2668.0000000,2677.0000000,2621.4000000,2640.6000000,505885
24/04/20,000000,2634.8000000,2655.0000000,2606.6000000,2621.0000000,402936
27/04/20,000000,2652.0000000,2715.0000000,2647.0000000,2715.0000000,783496
28/04/20,000000,2731.0000000,2856.8000000,2716.4000000,2754.8000000,1297877
29/04/20,000000,2800.2000000,2874.0000000,2775.4000000,2870.0000000,777309
30/04/20,000000,2898.0000000,2924.0000000,2812.2000000,2850.8000000,744921
04/05/20,000000,2809.8000000,2848.8000000,2776.8000000,2828.8000000,414159
05/05/20,000000,2849.8000000,2876.8000000,2831.0000000,2842.2000000,352411
06/05/20,000000,2849.0000000,2883.2000000,2830.2000000,2864.0000000,376841
07/05/20,000000,2869.0000000,2918.8000000,2858.0000000,2910.2000000,430050
08/05/20,000000,2975.0000000,2992.0000000,2933.0000000,2975.2000000,471330
12/05/20,000000,2968.0000000,2979.8000000,2927.0000000,2977.0000000,281684
13/05/20,000000,2958.4000000,2958.4000000,2890.4000000,2893.4000000,511700
14/05/20,000000,2875.2000000,2883.0000000,2785.8000000,2821.8000000,557815
15/05/20,000000,2858.0000000,2894.0000000,2795.8000000,2839.6000000,518342
18/05/20,000000,2877.0000000,2947.0000000,2870.4000000,2945.0000000,480408
19/05/20,000000,2976.0000000,2980.0000000,2923.6000000,2970.0000000,338651
20/05/20,000000,2955.2000000,3000.0000000,2941.0000000,2964.6000000,511039
21/05/20,000000,2944.0000000,2960.0000000,2895.0000000,2910.8000000,503956
22/05/20,000000,2889.8000000,2938.8000000,2880.6000000,2905.0000000,336192
25/05/20,000000,2913.8000000,2962.0000000,2908.2000000,2960.6000000,258725
26/05/20,000000,2968.8000000,2992.8000000,2911.4000000,2913.2000000,553908
27/05/20,000000,2905.8000000,2942.8000000,2817.2000000,2826.0000000,688266
28/05/20,000000,2875.4000000,2916.8000000,2860.4000000,2888.0000000,623076
29/05/20,000000,2865.0000000,2884.0000000,2811.6000000,2833.2000000,530562
01/06/20,000000,2849.6000000,2869.8000000,2814.4000000,2846.0000000,635598
02/06/20,000000,2848.0000000,2875.0000000,2821.2000000,2837.8000000,696965
03/06/20,000000,2848.4000000,2879.6000000,2835.0000000,2867.6000000,666883
04/06/20,000000,2864.8000000,2882.0000000,2837.0000000,2861.6000000,458534
05/06/20,000000,2874.2000000,2911.8000000,2850.0000000,2884.0000000,425118
08/06/20,000000,2897.2000000,2917.8000000,2866.0000000,2873.2000000,364212
09/06/20,000000,2896.4000000,2905.0000000,2855.0000000,2902.0000000,335131
10/06/20,000000,2895.6000000,2919.4000000,2867.0000000,2881.2000000,353031
11/06/20,000000,2871.0000000,2879.8000000,2817.6000000,2850.0000000,477374
15/06/20,000000,2836.0000000,2975.0000000,2820.4000000,2967.4000000,799022
16/06/20,000000,2984.0000000,3062.0000000,2967.4000000,3009.0000000,916051
17/06/20,000000,3024.0000000,3074.0000000,3010.0000000,3068.2000000,606577
18/06/20,000000,3058.8000000,3115.0000000,3021.2000000,3108.0000000,741015
